0.23,0.30,0.91,8.30,19.04,3.78
0.25,0.27,0.91,3.85,18.25,6.53
0.27,0.24,0.91,-0.43,17.76,8.48
0.29,0.20,0.92,-3.17,17.03,9.89
0.30,0.15,0.93,-5.00,16.97,9.95
0.29,0.11,0.94,-5.98,16.54,8.85
0.28,0.11,0.92,-4.58,15.75,6.47
0.29,0.13,0.89,-1.83,13.79,3.42
0.29,0.15,0.91,-0.79,11.35,0.98
0.27,0.17,0.94,1.22,10.07,-0.85
0.27,0.17,0.93,2.01,9.28,-1.83
0.27,0.17,0.91,2.44,9.89,-2.32
0.27,0.22,0.90,4.39,10.50,-1.95
0.27,0.24,0.91,2.81,11.17,-1.65
0.26,0.28,0.91,1.95,11.90,-0.55
0.26,0.30,0.90,1.04,12.88,1.65
0.25,0.33,0.87,1.46,13.43,3.11
0.23,0.37,0.85,3.23,14.65,3.60
0.21,0.41,0.86,5.13,14.71,4.21
0.21,0.42,0.84,6.65,13.98,4.64
0.22,0.40,0.83,8.85,12.33,4.94
0.25,0.39,0.85,11.66,10.93,5.31
0.28,0.35,0.85,11.47,10.50,5.25
0.30,0.31,0.86,10.86,10.19,6.04
0.32,0.25,0.87,9.70,9.40,7.14
0.33,0.22,0.88,9.09,8.85,7.93
0.32,0.21,0.89,10.25,8.48,8.48
0.30,0.18,0.89,9.95,8.24,8.67
0.28,0.13,0.90,9.77,7.51,8.91
0.26,0.12,0.90,10.25,6.41,8.54
0.25,0.12,0.88,10.38,5.13,7.14
0.28,0.11,0.88,10.68,2.62,6.10
0.29,0.13,0.92,10.07,0.31,5.37
0.31,0.13,0.92,8.91,-1.16,5.00
0.33,0.14,0.90,8.54,-2.14,4.64
0.35,0.14,0.92,10.19,-2.44,4.39
0.35,0.12,0.94,9.28,-1.71,3.48
0.34,0.10,0.94,6.65,-1.71,3.30
0.33,0.06,0.93,1.89,-1.59,3.72
0.31,0.05,0.93,-2.20,-1.46,3.54
0.29,0.10,0.93,-2.99,-1.10,2.56
0.28,0.16,0.91,-2.38,-2.32,2.01
0.27,0.18,0.92,-0.92,-3.66,2.14
0.28,0.17,0.93,0.37,-4.82,2.08
0.29,0.16,0.91,2.93,-5.49,1.28
0.32,0.12,0.87,5.13,-7.45,0.67
0.35,0.10,0.87,6.10,-10.07,-0.24
0.35,0.10,0.92,5.80,-11.60,-1.04
0.35,0.08,0.92,3.23,-12.21,-1.40
0.33,0.05,0.93,2.14,-12.15,-1.40
0.29,0.08,0.94,4.82,-11.66,-1.22
0.25,0.13,0.94,5.49,-10.68,-1.59
0.21,0.17,0.93,3.91,-10.31,-1.28
0.20,0.21,0.92,2.99,-10.07,-1.10
0.20,0.27,0.90,4.15,-9.46,-0.79
0.22,0.30,0.90,5.62,-9.16,-0.43
0.26,0.33,0.89,8.12,-8.54,-0.18
0.30,0.37,0.89,11.84,-8.00,0.43
0.31,0.38,0.90,13.55,-6.23,1.89
0.30,0.34,0.94,11.47,-3.48,4.64
0.28,0.26,0.95,8.85,-0.98,6.59
0.26,0.21,0.95,8.06,0.92,7.81
0.21,0.17,0.96,6.90,3.30,8.67
0.18,0.15,0.95,1.59,6.16,10.01
0.16,0.17,0.92,-3.60,8.54,11.35
0.15,0.20,0.91,-5.07,10.50,11.60
0.18,0.21,0.92,-4.39,11.47,10.86
0.22,0.21,0.95,-1.16,11.84,10.44
0.23,0.17,0.98,0.61,12.21,10.44
0.25,0.12,0.96,-0.55,12.82,10.25
0.25,0.09,0.96,-1.83,13.67,10.56
0.25,0.05,0.97,-3.66,15.14,10.44
0.25,0.02,0.97,-4.64,17.09,10.19
0.28,-0.00,0.94,-6.90,17.76,9.28
0.30,0.01,0.96,-8.00,18.43,8.30
0.30,0.06,0.98,-8.48,19.65,6.96
0.30,0.10,0.96,-8.79,19.84,4.88
0.30,0.16,0.95,-7.39,19.53,3.05
0.30,0.20,0.94,-6.16,18.74,1.83
0.31,0.22,0.93,-5.49,17.58,0.24
0.31,0.24,0.92,-3.91,16.48,-1.53
0.30,0.23,0.90,-2.56,15.26,-2.44
0.29,0.20,0.90,-1.95,14.28,-2.62
0.27,0.19,0.90,-1.04,14.04,-2.50
0.25,0.20,0.90,-1.28,14.34,-2.93
0.25,0.21,0.92,-1.89,15.08,-3.48
0.26,0.25,0.89,-3.36,15.63,-3.97
0.27,0.30,0.87,-3.66,15.81,-4.09
0.29,0.34,0.87,-2.50,17.15,-3.72
0.30,0.39,0.86,-2.08,19.10,-2.62
0.32,0.43,0.85,-2.50,21.12,-0.55
0.34,0.45,0.85,-3.36,22.58,2.32
0.35,0.44,0.85,-4.09,23.62,5.55
0.37,0.41,0.84,-4.09,25.02,8.12
0.37,0.38,0.84,-3.30,25.94,9.95
0.38,0.34,0.84,-1.65,26.43,11.47
0.37,0.27,0.84,-0.18,27.10,11.78
0.37,0.22,0.84,2.99,26.92,11.29
0.37,0.17,0.87,5.13,25.33,10.07
0.37,0.12,0.89,5.62,24.60,8.36
0.36,0.07,0.89,5.86,23.56,6.90
0.35,0.05,0.90,6.23,23.01,5.55
0.35,0.05,0.91,6.96,22.22,4.15
0.35,0.06,0.90,6.47,21.36,2.20
0.36,0.06,0.90,5.86,20.51,0.98
0.36,0.05,0.90,4.88,19.35,0.31
0.37,0.05,0.89,4.64,18.13,-0.37
0.38,0.08,0.89,5.25,17.03,-1.04
0.37,0.10,0.88,4.76,16.36,-1.28
0.36,0.13,0.88,4.46,15.99,-1.53
0.35,0.17,0.87,4.82,16.17,-1.89
0.35,0.20,0.86,4.82,16.72,-2.56
0.37,0.24,0.85,5.31,16.72,-2.81
0.38,0.27,0.84,4.70,16.60,-3.23
0.38,0.27,0.85,3.30,15.93,-3.17
0.39,0.26,0.85,1.40,15.87,-2.69
0.39,0.26,0.86,0.73,16.36,-1.34
0.39,0.25,0.85,-1.65,16.85,-0.24
0.39,0.25,0.86,-2.75,17.21,1.22
0.40,0.23,0.86,-2.50,17.94,2.93
0.39,0.21,0.88,-2.32,18.74,3.85
0.38,0.22,0.86,-0.55,20.14,3.48
0.37,0.20,0.85,-0.12,21.12,3.11
0.37,0.19,0.85,1.16,21.24,3.48
0.38,0.20,0.87,2.32,22.34,3.42
0.38,0.21,0.86,2.26,23.44,2.81
0.40,0.23,0.85,2.87,25.27,2.99
0.41,0.26,0.86,4.82,26.43,3.11
0.42,0.28,0.86,5.62,28.02,3.54
0.44,0.27,0.83,5.07,29.11,4.52
0.47,0.22,0.83,3.78,29.60,5.62
0.49,0.17,0.83,1.89,29.24,6.29
0.51,0.12,0.85,0.31,29.17,6.16
0.53,0.08,0.86,-0.61,28.81,5.92
0.54,0.07,0.85,-0.73,28.38,5.86
0.54,0.08,0.85,1.95,28.44,5.31
0.51,0.11,0.84,5.43,28.69,3.66
0.47,0.17,0.83,8.12,29.24,1.89
0.44,0.23,0.80,10.38,29.72,0.49
0.41,0.30,0.79,11.17,29.48,0.06
0.41,0.35,0.78,11.96,29.24,0.61
0.40,0.35,0.78,10.99,28.81,1.95
0.41,0.30,0.79,9.16,28.02,3.91
0.43,0.23,0.79,7.69,27.10,5.55
0.46,0.17,0.81,7.26,26.43,6.71
0.48,0.12,0.81,6.65,26.18,8.42
0.49,0.06,0.81,5.80,25.51,10.44
0.49,0.03,0.81,5.31,24.66,11.17
0.48,0.08,0.79,8.18,24.17,11.23
0.47,0.17,0.77,10.44,23.07,10.31
0.46,0.21,0.78,9.52,21.48,9.64
0.47,0.21,0.80,9.64,21.06,8.73
0.46,0.19,0.82,10.31,20.81,7.69
0.45,0.16,0.83,9.95,20.57,6.71
0.45,0.11,0.83,9.09,20.57,5.80
0.46,0.08,0.82,9.09,20.14,5.43
0.46,0.11,0.82,10.13,20.08,5.07
0.46,0.11,0.81,7.81,19.96,4.88
0.46,0.08,0.81,4.03,19.47,5.92
0.45,0.05,0.82,3.11,19.29,7.08
0.45,0.06,0.80,3.85,18.86,7.81
0.47,0.08,0.79,3.97,17.70,7.75
0.50,0.10,0.79,2.93,16.05,8.18
0.52,0.10,0.78,2.50,14.22,8.06
0.51,0.09,0.78,2.38,12.76,7.75
0.50,0.10,0.78,3.78,11.23,6.90
0.50,0.14,0.79,5.86,10.13,5.98
0.50,0.19,0.80,6.41,8.97,5.13
0.52,0.21,0.78,5.31,8.48,4.88
0.53,0.19,0.76,5.07,7.93,4.82
0.52,0.16,0.75,6.41,7.20,5.07
0.52,0.15,0.76,8.36,6.10,4.70
0.52,0.17,0.75,9.77,6.41,3.78
0.52,0.18,0.75,9.46,7.75,3.42
0.52,0.15,0.76,6.04,8.67,4.27
0.54,0.11,0.78,1.89,8.42,5.37
0.56,0.09,0.78,-1.46,9.46,5.43
0.59,0.09,0.77,-6.04,11.17,5.49
0.59,0.12,0.79,-9.64,12.02,6.84
0.60,0.17,0.78,-10.01,13.67,8.00
0.61,0.22,0.75,-8.85,15.14,8.67
0.62,0.28,0.73,-5.19,15.20,9.70
0.65,0.24,0.74,-7.45,14.53,9.52
0.67,0.17,0.73,-8.30,15.01,9.28
0.67,0.15,0.75,-3.78,15.01,9.77
0.69,0.16,0.75,-0.92,15.20,10.01
0.72,0.14,0.72,-2.38,15.44,10.19
0.76,0.11,0.74,-4.21,15.38,10.31
0.77,0.08,0.76,-4.21,16.24,10.07
0.76,0.09,0.78,-3.30,17.46,9.40
0.75,0.10,0.78,-1.95,19.17,8.12
0.75,0.11,0.77,-1.16,20.39,7.08
0.75,0.13,0.77,1.46,20.94,6.35
0.71,0.15,0.76,4.09,22.03,5.31
0.68,0.17,0.73,5.68,23.25,3.91
0.66,0.15,0.73,7.20,23.62,2.99
0.64,0.11,0.76,6.65,24.05,2.38
0.65,0.09,0.76,5.80,24.23,1.53
0.67,0.08,0.74,4.33,24.29,0.61
0.69,0.11,0.71,4.64,24.48,0.06
0.67,0.16,0.69,7.39,24.78,-0.12
0.66,0.20,0.70,8.67,24.66,0.00
0.65,0.20,0.72,6.77,23.99,-0.73
0.65,0.18,0.71,5.00,23.25,-2.56
0.65,0.17,0.69,5.55,22.22,-3.97
0.66,0.20,0.67,7.51,21.30,-4.58
0.66,0.25,0.66,8.91,21.12,-4.76
0.66,0.26,0.66,7.69,20.45,-4.09
0.65,0.24,0.66,4.09,19.78,-3.11
0.66,0.22,0.66,1.34,19.29,-2.38
0.65,0.22,0.66,1.53,19.17,-1.40
0.63,0.25,0.66,3.05,18.98,0.31
0.60,0.27,0.66,3.72,18.86,1.77
0.58,0.24,0.68,0.79,19.29,3.17
0.59,0.18,0.72,-3.42,19.84,4.76
0.61,0.17,0.72,-5.55,20.26,5.49
0.63,0.23,0.69,-4.88,21.42,5.55
0.64,0.30,0.65,-1.71,22.58,6.84
0.61,0.34,0.66,1.40,22.46,9.64
0.56,0.33,0.68,2.75,22.28,10.99
0.53,0.24,0.71,1.65,21.73,10.99
0.54,0.11,0.73,0.06,20.63,9.46
0.57,0.02,0.74,-1.59,20.45,6.16
0.61,0.04,0.72,-0.98,20.14,3.42
0.63,0.10,0.68,-1.83,19.65,2.20
0.65,0.15,0.65,-2.14,19.59,2.32
0.65,0.19,0.65,0.79,20.45,3.17
0.63,0.23,0.64,2.99,21.12,3.48
0.63,0.28,0.61,7.75,21.18,2.75
0.68,0.31,0.60,12.27,21.36,1.89
0.72,0.24,0.64,13.37,20.81,3.66
0.73,0.09,0.71,9.52,20.08,6.10
0.71,-0.07,0.74,1.22,21.06,5.74
0.72,-0.18,0.74,-5.07,21.79,4.15
0.75,-0.23,0.73,-10.01,21.30,3.17
0.79,-0.20,0.72,-13.24,20.63,2.56
0.83,-0.12,0.67,-16.30,20.69,0.67
0.86,0.02,0.60,-17.82,21.06,-2.01
0.87,0.19,0.55,-14.53,21.85,-3.54
0.84,0.33,0.54,-9.22,21.97,-2.32
0.79,0.43,0.56,-4.70,21.48,0.18
0.74,0.39,0.58,-2.75,20.45,0.43
0.74,0.22,0.63,-1.77,20.14,0.12
0.77,0.04,0.67,-5.74,22.52,-2.38
0.82,-0.04,0.66,-9.28,24.84,-3.91
0.85,-0.03,0.61,-10.44,25.94,-3.97
0.85,0.03,0.55,-11.11,27.28,-4.03
0.85,0.16,0.55,-8.85,29.54,-4.03
0.84,0.26,0.56,-5.86,29.97,-3.78
0.84,0.28,0.54,-5.31,30.15,-4.27
0.84,0.23,0.52,-5.37,30.64,-4.88
0.83,0.20,0.53,-0.55,30.52,-4.52
0.79,0.16,0.57,3.91,29.60,-3.66
0.76,0.11,0.60,5.00,28.56,-3.97
0.74,0.03,0.62,4.33,28.14,-5.80
0.73,-0.03,0.64,3.42,27.40,-6.90
0.73,-0.06,0.64,2.99,25.63,-7.57
0.76,-0.01,0.55,3.85,23.25,-9.40
0.81,0.09,0.49,3.66,23.07,-12.45
0.82,0.21,0.47,3.05,23.32,-12.94
0.78,0.32,0.49,5.19,21.67,-9.16
0.69,0.40,0.55,6.84,21.36,-6.41
0.63,0.43,0.59,6.04,23.32,-5.62
0.61,0.42,0.56,5.86,25.15,-4.70
0.63,0.41,0.51,9.70,25.09,-2.62
0.65,0.39,0.52,15.50,24.35,-0.24
0.65,0.34,0.57,13.18,24.60,0.18
0.66,0.26,0.59,8.67,24.17,0.31
0.71,0.20,0.52,4.15,23.32,-0.31
0.78,0.17,0.44,-0.92,23.50,-0.18
0.83,0.19,0.42,-0.49,23.07,3.48
0.81,0.19,0.48,1.04,20.87,8.48
0.77,0.16,0.54,1.46,17.82,11.35
0.73,0.09,0.60,0.92,15.99,11.29
0.72,0.01,0.64,0.06,16.97,9.34
0.72,-0.04,0.65,2.01,19.96,7.63
0.73,-0.05,0.65,2.62,22.52,5.74
0.76,-0.01,0.61,3.78,23.32,4.15
0.79,0.08,0.54,5.68,23.13,1.83
0.82,0.16,0.47,5.55,22.89,-0.37
0.84,0.25,0.41,6.77,22.46,-0.43
0.83,0.31,0.40,9.58,22.28,1.28
0.81,0.30,0.43,12.76,21.30,4.64
0.79,0.24,0.47,15.32,19.90,7.69
0.77,0.09,0.54,13.85,18.62,7.75
0.74,-0.05,0.62,16.78,17.15,6.23
0.75,-0.12,0.65,23.25,15.99,3.78
0.76,-0.13,0.62,23.93,15.75,0.18
0.79,-0.10,0.56,22.46,16.85,-2.01
0.82,-0.00,0.49,21.48,19.59,-2.93
0.87,0.11,0.41,15.26,22.64,-3.11
0.91,0.21,0.39,4.88,24.90,-3.11
0.91,0.27,0.39,-2.38,25.82,-1.46
0.89,0.27,0.41,-6.59,26.61,1.46
0.86,0.19,0.42,-7.02,27.16,4.94
0.83,0.09,0.46,-1.71,26.31,8.00
0.81,-0.02,0.52,4.33,24.84,8.00
0.81,-0.11,0.56,6.29,23.68,4.03
0.84,-0.15,0.57,4.15,22.83,-0.06
0.86,-0.13,0.57,1.59,21.61,-2.08
0.87,-0.06,0.51,1.40,18.98,-3.17
0.90,0.04,0.43,0.24,16.85,-5.62
0.91,0.13,0.37,-4.09,15.99,-7.14
0.91,0.23,0.31,-5.62,16.66,-4.64
0.87,0.30,0.31,-4.52,18.19,-0.43
0.79,0.31,0.38,-2.99,19.35,2.75
0.72,0.27,0.48,2.44,19.53,3.17
0.69,0.21,0.56,4.94,19.17,0.61
0.71,0.14,0.57,3.54,20.39,-2.26
0.75,0.09,0.55,3.54,21.79,-4.09
0.79,0.06,0.53,5.98,21.85,-4.94
0.81,0.07,0.51,8.54,20.20,-5.00
0.83,0.12,0.45,7.75,18.49,-4.82
0.85,0.19,0.39,6.59,16.60,-4.09
0.85,0.22,0.37,6.84,15.08,-2.38
0.83,0.23,0.37,9.34,13.18,0.24
0.84,0.21,0.34,11.11,12.15,2.44
0.83,0.14,0.38,7.14,13.55,3.66
0.82,0.04,0.48,9.03,14.77,6.04
0.82,-0.02,0.52,16.91,15.75,8.61
0.84,-0.06,0.51,16.48,17.58,8.67
0.87,-0.10,0.49,7.45,19.23,5.92
0.90,-0.12,0.48,2.32,20.14,3.36
0.93,-0.09,0.44,0.00,21.06,2.08
0.94,-0.04,0.39,-6.71,21.91,1.46
0.94,0.04,0.32,-12.39,21.36,1.95
0.94,0.12,0.26,-13.12,19.84,2.87
0.92,0.13,0.24,-13.98,19.04,2.32
0.92,0.09,0.27,-14.77,17.64,2.14
0.91,0.03,0.32,-9.03,16.54,2.56
0.91,-0.02,0.36,-3.11,17.33,1.83
0.92,-0.08,0.39,-1.46,18.86,-0.31
0.93,-0.10,0.41,0.18,20.14,-2.62
0.94,-0.10,0.42,-0.85,20.20,-4.52
0.95,-0.07,0.39,-3.85,19.17,-5.13
0.96,0.01,0.34,-5.37,17.94,-4.82
0.93,0.12,0.30,-6.96,17.21,-4.76
0.92,0.23,0.27,-10.07,16.66,-3.91
0.90,0.29,0.24,-12.39,16.78,-2.93
0.87,0.29,0.24,-12.57,17.33,-2.26
0.82,0.25,0.29,-9.40,18.01,-1.10
0.80,0.20,0.37,-3.48,18.55,1.10
0.80,0.14,0.41,2.56,19.10,2.93
0.81,0.09,0.43,5.43,19.41,2.44
0.82,0.04,0.47,5.98,18.37,-0.12
0.82,0.01,0.51,7.87,16.24,-1.89
0.83,0.02,0.51,10.50,13.79,-2.56
0.86,0.06,0.47,10.44,12.02,-3.17
0.89,0.11,0.41,8.36,11.72,-3.05
0.89,0.14,0.36,5.19,12.45,-2.75
0.89,0.16,0.33,1.53,13.55,-1.71
0.88,0.17,0.32,-1.46,15.50,0.49
0.88,0.15,0.29,-4.33,16.66,3.48
0.88,0.12,0.29,-5.37,16.30,4.70
0.88,0.09,0.32,-2.93,14.89,4.82
0.87,0.07,0.36,1.22,14.10,5.19
0.86,0.05,0.39,2.26,13.92,3.97
0.85,0.02,0.42,0.98,13.18,0.67
0.86,-0.03,0.44,-0.79,12.27,-2.08
0.89,-0.06,0.42,-0.79,12.15,-1.83
0.92,-0.06,0.39,0.67,12.15,0.24
0.94,-0.04,0.36,0.06,12.45,2.69
0.94,-0.03,0.33,-3.78,13.18,3.91
0.95,-0.02,0.31,-7.08,13.24,4.39
0.96,-0.01,0.27,-6.29,12.57,5.62
0.99,0.01,0.20,-4.58,13.43,6.59
1.00,0.01,0.15,-10.50,14.40,4.88
0.99,-0.01,0.15,-19.41,14.77,2.81
0.94,-0.00,0.17,-24.66,16.85,2.20
0.89,0.02,0.22,-26.12,18.55,1.71
0.88,0.05,0.25,-24.96,18.80,1.04
0.93,0.08,0.22,-21.42,19.35,-0.24
0.98,0.12,0.18,-15.99,18.98,-0.67
0.98,0.14,0.18,-11.60,18.37,-0.43
0.96,0.15,0.19,-8.54,18.19,-0.37
0.92,0.16,0.22,-5.80,18.37,-0.55
0.89,0.16,0.24,-2.20,17.70,-0.49
0.88,0.15,0.28,2.20,16.72,-0.49
0.88,0.14,0.33,6.65,14.65,0.12
0.89,0.12,0.35,11.41,12.57,0.12
0.89,0.10,0.38,13.49,12.08,-0.98
0.88,0.09,0.39,13.24,10.99,-1.89
0.88,0.09,0.37,12.88,10.50,-1.34
0.90,0.11,0.32,10.13,11.47,-1.59
0.90,0.14,0.30,3.91,11.72,-1.59
0.89,0.13,0.32,-4.21,12.27,-0.24
0.88,0.11,0.33,-8.42,12.88,2.26
0.87,0.10,0.32,-8.24,13.37,4.15
0.87,0.08,0.30,-8.18,13.98,5.07
0.88,0.07,0.31,-4.03,12.57,5.62
0.90,0.07,0.32,3.66,10.56,5.86
0.92,0.05,0.32,6.65,9.22,5.13
0.95,0.03,0.31,5.43,8.36,3.78
0.97,0.03,0.27,1.89,9.46,2.08
0.97,0.03,0.25,-3.72,11.78,0.98
0.97,0.03,0.23,-8.06,13.12,1.65
0.95,0.04,0.20,-9.34,13.73,3.23
0.94,0.05,0.16,-10.38,15.99,4.76
0.93,0.06,0.15,-11.84,17.21,5.68
0.93,0.09,0.13,-10.50,17.21,5.86
0.92,0.12,0.13,-9.40,17.21,5.19
0.91,0.13,0.14,-8.00,15.87,4.33
0.91,0.14,0.16,-2.87,13.79,3.85
0.92,0.13,0.19,0.92,13.61,2.93
0.93,0.10,0.22,3.17,14.28,1.53
0.95,0.08,0.23,4.82,14.10,0.12
0.95,0.05,0.25,4.03,14.65,-1.40
0.95,0.03,0.27,1.53,15.87,-1.89
0.94,0.01,0.29,-1.10,16.11,-2.14
0.93,0.02,0.29,-2.69,15.81,-2.69
0.93,0.04,0.28,-5.31,16.30,-2.87
0.93,0.05,0.28,-5.68,16.11,-2.26
0.92,0.06,0.28,-4.46,14.77,-1.59
0.91,0.06,0.29,-5.49,14.34,-1.77
0.90,0.05,0.29,-6.71,13.79,-1.77
